Id,SalePrice
1461,-161023257033744.0
1462,-1838536785901224.0
1463,-138345642315564.0
1464,-169757770266704.0
1465,-352525154606196.0
1466,-214788079174024.0
1467,-193306911322980.0
1468,-216803273131824.0
1469,-310447005676972.0
1470,-92142323101472.0
1471,-242446389036972.0
1472,-50859915422116.0
1473,-46208725622852.0
1474,-151530314880444.0
1475,-208370050072220.0
1476,-575280718127788.0
1477,-512002038856128.0
1478,-558698758669564.0
1479,-626299944058124.0
1480,-773543817462476.0
1481,-494518131322392.0
1482,-433159339438996.0
1483,-417653115809380.0
1484,-338073215486988.0
1485,-116646997242540.0
1486,-250558459736280.0
1487,-589460560468728.0
1488,3167212185069044.0
1489,-372194089204640.0
1490,-230705117937052.0
1491,-241243767391344.0
1492,-272103804246024.0
1493,-511362282974812.0
1494,-456253007912632.0
1495,-286615567369352.0
1496,-259685138734540.0
1497,-245611003510732.0
1498,-83286508577404.0
1499,-70747195072588.0
1500,-67923916950196.0
1501,-124071160392300.0
1502,-57483700249884.0
1503,-289874159436144.0
1504,-219773463089840.0
1505,-343187844091652.0
1506,-545228159150836.0
1507,-250185388578088.0
1508,-305939067975908.0
1509,-208171094882196.0
1510,-255429262785324.0
1511,-182070448047572.0
1512,-319775372774424.0
1513,-326284202357636.0
1514,-327082142946416.0
1515,-534486961039864.0
1516,-242593848330268.0
1517,-164683428669140.0
1518,-537733563495728.0
1519,-275601795147604.0
1520,-200805766352408.0
1521,-202417924009148.0
1522,-378205242517224.0
1523,-228012218491620.0
1524,-234539198673788.0
1525,-152720320170472.0
1526,-179984905987876.0
1527,-247760501590952.0
1528,-144621316578456.0
1529,-274821070350796.0
1530,-340393298873716.0
1531,-339799355506204.0
1532,-149417581125812.0
1533,-454400918461940.0
1534,-2741428432810628.0
1535,-178719643418932.0
1536,-278186316209404.0
1537,-197426098885500.0
1538,-275580664339820.0
1539,-344420909545168.0
1540,-364043974989364.0
1541,-189987270131992.0
1542,-175067243932984.0
1543,-299235303890564.0
1544,-144854398117304.0
1545,-54090300005140.0
1546,-165260587857132.0
1547,-221080676126332.0
1548,-158485872240792.0
1549,-55923325228600.0
1550,-194741564782072.0
1551,-142369963342128.0
1552,-276092617555264.0
1553,-217341941969700.0
1554,-161746121051996.0
1555,-418292262370852.0
1556,1555220192502888.0
1557,-196773893302876.0
1558,-55924355781232.0
1559,-266746210088668.0
1560,-148474809302948.0
1561,-511689188021528.0
1562,-221660856494812.0
1563,-84065977524900.0
1564,-203436791656360.0
1565,-173807217389100.0
1566,-289998183120156.0
1567,-168308509464224.0
1568,-195865204401104.0
1569,-317012207959872.0
1570,-294594962924576.0
1571,-684572185519112.0
1572,-184670767945868.0
1573,-3810635361850652.0
1574,-403626367943800.0
1575,-212353216553640.0
1576,-146363766557784.0
1577,-369688245722844.0
1578,-222904776983084.0
1579,-104978567249936.0
1580,-203293039818208.0
1581,-303166491805672.0
1582,-141098830285352.0
1583,-402285466472732.0
1584,-341909033759976.0
1585,-95320557765676.0
1586,-85961461426976.0
1587,-238657575865832.0
1588,-174560531783840.0
1589,-200495713960520.0
1590,-221731758611036.0
1591,-261548534028616.0
1592,-370926246602084.0
1593,-175086213371584.0
1594,-1020582455367236.0
1595,-265893500268716.0
1596,-374459451960948.0
1597,-297758424245852.0
1598,-177400707816436.0
1599,2788575726452384.0
1600,2600108871070364.0
1601,6593232575192.0
1602,-117649749260148.0
1603,-246372279773148.0
1604,-311137202273356.0
1605,-223967777905976.0
1606,-278983753458908.0
1607,-722753555939988.0
1608,-412769598781556.0
1609,-370478654251840.0
1610,-176946489711552.0
1611,-372788969708396.0
1612,-463112142400324.0
1613,-426230290655868.0
1614,-94179411193012.0
1615,-76136560015276.0
1616,-107092602153916.0
1617,-55381940874508.0
1618,-141576611129012.0
1619,-211956791017944.0
1620,-422763789060788.0
1621,-64385917268828.0
1622,-162665826431556.0
1623,-399653025536656.0
1624,-205130982231160.0
1625,-128897508076572.0
1626,-316379284501188.0
1627,-134179484375176.0
1628,-186552802970608.0
1629,-204677654538764.0
1630,-566992128024756.0
1631,-9535970558738584.0
1632,-454344188736188.0
1633,-143368287325228.0
1634,-203323563229976.0
1635,-81729768317592.0
1636,-359646715626964.0
1637,-237521522607100.0
1638,-363345027692404.0
1639,-487998457261388.0
1640,-422210446830456.0
1641,-401590641216964.0
1642,-207479570132824.0
1643,-338087194291352.0
1644,-281915086066928.0
1645,-322322150424940.0
1646,-172263194200584.0
1647,-248590008922516.0
1648,-355897457109072.0
1649,-211783041230524.0
1650,-92684421088804.0
1651,-178165310107848.0
1652,-33623028325876.0
1653,-79521651943460.0
1654,-172290729087332.0
1655,-269420152324228.0
1656,-173516140247500.0
1657,-169828316638900.0
1658,-192863666571932.0
1659,-114094830874148.0
1660,-201554050170936.0
1661,-420294140005784.0
1662,-317849409762388.0
1663,-499446504828124.0
1664,-1729650425561172.0
1665,-594342917141540.0
1666,-344788030123772.0
1667,-323022393771028.0
1668,-418580324609888.0
1669,-322414481304740.0
1670,-422320781308564.0
1671,-382666634082500.0
1672,-554557394926048.0
1673,-377123274173032.0
1674,-538111877404956.0
1675,-285193112949004.0
1676,-254977561259860.0
1677,-277678245372284.0
1678,-541107475615264.0
1679,-519477932329044.0
1680,-517104728515156.0
1681,-473962842450204.0
1682,-373689930221284.0
1683,-452390673877908.0
1684,-192842088660472.0
1685,-200851656090904.0
1686,-370237621094164.0
1687,-173986029825996.0
1688,-254320250100224.0
1689,-244293265806020.0
1690,-108273642250208.0
1691,-89535792704496.0
1692,-159021646846576.0
1693,-139503881171300.0
1694,-108843903180360.0
1695,-186153628544036.0
1696,-257053641806536.0
1697,-186153628538892.0
1698,-323215770682048.0
1699,-797506436242012.0
1700,-214950565475408.0
1701,-301648657396128.0
1702,-577188567558204.0
1703,-558255216470628.0
1704,-352164455770716.0
1705,-396709583005660.0
1706,-536221505199768.0
1707,-465685294820504.0
1708,-451104097634356.0
1709,-505998016488212.0
1710,-462055988557052.0
1711,-156653709545888.0
1712,-637228791372000.0
1713,-310490273815524.0
1714,-405442118476324.0
1715,-161531743786648.0
1716,-372194089227692.0
1717,-329674089602964.0
1718,-346462564774140.0
1719,-261019829627400.0
1720,-461677253864852.0
1721,-327592780139732.0
1722,-327592780163420.0
1723,-180551580072940.0
1724,-471689317212872.0
1725,-180483778269264.0
1726,-260323615511776.0
1727,-421083985790156.0
1728,-241815110115568.0
1729,-119339901987760.0
1730,-244320170918304.0
1731,-320018216672976.0
1732,-104292936854236.0
1733,-68412069881572.0
1734,-191837448177056.0
1735,-131210074177504.0
1736,-257621034070124.0
1737,-415191333290408.0
1738,-210374901169308.0
1739,-508847900885220.0
1740,-590054329844548.0
1741,-212636086600980.0
1742,-116859809683516.0
